,Unnamed: 0,B19BTOT,gemeinde_NAME
1003,1003,1645,Bözberg
1004,1004,2263,Schinznach
1005,1005,2082,Koppigen
1006,1006,3361,Beinwil am See
1007,1007,1149,Birrwil
1008,1008,1000,Burg (AG)
1009,1009,1260,Dürrenäsch
1010,1010,2169,Gontenschwil
1011,1011,1474,Holziken
1012,1012,473,Leimbach (AG)
1013,1013,758,Leutwil
1014,1014,6519,Menziken
1015,1015,2401,Krauchthal
1016,1016,2725,Oberkulm
1017,1017,8781,Reinach (AG)
1018,1018,835,Schlossrued
1019,1019,1152,Schmiedrued
1020,1020,4427,Schöftland
1021,1021,1641,Teufenthal (AG)
1022,1022,3134,Unterkulm
1023,1023,1348,Zetzwil
1024,1024,1437,Lyssach
1025,1025,121,Mötschwil
1026,1026,2301,Eiken
1027,1027,5655,Frick
1028,1028,1053,Gansingen
1029,1029,3646,Gipf-Oberfrick
1030,1030,1578,Herznach
1031,1031,971,Hornussen
1032,1032,2682,Kaisten
1033,1033,3680,Laufenburg
1034,1034,950,Münchwilen (AG)
1035,1035,589,Oberhof
1036,1036,1044,Oeschgen
1037,1037,685,Schwaderloch
1038,1038,1601,Sisseln
1039,1039,884,Ueken
1040,1040,2970,Oberburg
1041,1041,1330,Wittnau
1042,1042,1042,Wölflinswil
1043,1043,1175,Zeihen
1044,1044,2035,Mettauertal
1045,1045,722,Ammerswil
1046,1046,1480,Boniswil
1047,1047,874,Brunegg
1048,1048,2254,Dintikon
1049,1049,1477,Egliswil
1050,1050,2280,Fahrwangen
1051,1051,879,Hallwil
1052,1052,1322,Hendschiken
1053,1053,1377,Holderbank (AG)
1054,1054,2419,Rüdtligen-Alchenflüh
1055,1055,4038,Hunzenschwil
1056,1056,10822,Lenzburg
1057,1057,2955,Meisterschwanden
1058,1058,4498,Möriken-Wildegg
1059,1059,4765,Niederlenz
1060,1060,2929,Othmarsingen
1061,1061,5483,Rupperswil
1062,1062,3031,Schafisheim
1063,1063,4081,Seengen
1064,1064,5223,Seon
1065,1065,79,Rumendingen
1066,1066,3876,Staufen
1067,1067,167,Rüti bei Lyssach
1068,1068,964,Abtwil
1069,1069,1487,Aristau
1070,1070,2144,Auw
1071,1071,1176,Beinwil (Freiamt)
1072,1072,631,Besenbüren
1073,1073,636,Bettwil
1074,1074,2873,Boswil
1075,1075,1113,Bünzen
1076,1076,204,Willadingen
1077,1077,1240,Buttwil
1078,1078,1333,Dietwil
1079,1079,221,Geltwil
1080,1080,387,Kallern
1081,1081,3667,Merenschwand
1082,1082,1209,Mühlau
1083,1083,8137,Muri (AG)
1084,1084,1542,Oberrüti
1085,1085,910,Rottenschwil
1086,1086,4278,Sins
1087,1087,2093,Wynigen
1088,1088,2964,Waltenschwil
1089,1089,785,Hellikon
1090,1090,5533,Kaiseraugst
1091,1091,3885,Magden
1092,1092,11047,Möhlin
1093,1093,1553,Mumpf
1094,1094,1047,Obermumpf
1095,1095,361,Olsberg
1096,1096,13503,Rheinfelden
1097,1097,802,Schupfart
1098,1098,3184,Stein (AG)
1099,1099,1984,Wallbach
1100,1100,1040,Wegenstetten
1101,1101,2381,Zeiningen
1102,1102,864,Zuzgen
1103,1103,8376,Aarburg
1104,1104,804,Bottenwil
1105,1105,3947,Brittnau
1106,1106,870,Kirchleerau
1107,1107,4581,Kölliken
1108,1108,899,Moosleerau
1109,1109,3013,Murgenthal
1110,1110,14101,Oftringen
1111,1111,1555,Reitnau
1112,1112,9148,Rothrist
1113,1113,3924,Safenwil
1114,1114,1301,Staffelbach
1115,1115,4870,Strengelbach
1116,1116,1346,Uerkheim
1117,1117,1977,Vordemwald
1118,1118,163,Wiliberg
1119,1119,11861,Zofingen
1120,1120,380,Volken
1121,1121,266,Baldingen
1122,1122,171,Böbikon
1123,1123,3919,Böttstein
1124,1124,4139,Döttingen
1125,1125,2565,Endingen
1126,1126,510,Fisibach
1127,1127,880,Full-Reuenthal
1128,1128,415,Kaiserstuhl
1129,1129,3536,Klingnau
1130,1130,1737,Corgémont
1131,1131,1689,Koblenz
1132,1132,1384,Leibstadt
1133,1133,2780,Lengnau (AG)
1134,1134,2141,Leuggern
1135,1135,229,Mellikon
1136,1136,973,Rekingen (AG)
1137,1137,717,Rietheim
1138,1138,334,Rümikon
1139,1139,1486,Schneisingen
1140,1140,636,Siglistorf
1141,1141,490,Cormoret
1142,1142,1195,Tegerfelden
1143,1143,353,Wislikofen
1144,1144,4365,Bad Zurzach
1145,1145,688,Cortébert
1146,1146,1456,Courtelary
1147,1147,529,La Ferrière
1148,1148,109,Mont-Tramelan
1149,1149,1196,Orvin
1150,1150,14796,Arbon
1151,1151,683,Dozwil
1152,1152,927,Renan (BE)
1153,1153,4699,Egnach
1154,1154,1210,Hefenhofen
1155,1155,204,Romont (BE)
1156,1156,2901,Horn
1157,1157,999,Kesswil
1158,1158,5140,Saint-Imier
1159,1159,3095,Roggwil (TG)
1160,1160,11269,Romanshorn
1161,1161,1952,Sonceboz-Sombeval
1162,1162,1477,Salmsach
1163,1163,610,Sommeri
1164,1164,1237,Sonvilier
1165,1165,1893,Uttwil
1166,1166,4580,Tramelan
1167,1167,13816,Amriswil
1168,1168,5982,Bischofszell
1169,1169,3779,Erlen
1170,1170,924,Villeret
1171,1171,1993,Hauptwil-Gottshaus
1172,1172,819,Sauge
1173,1173,584,Hohentannen
1174,1174,1890,Péry-La Heutte
1175,1175,3609,Kradolf-Schönenberg
1176,1176,3918,Sulgen
1177,1177,2442,Zihlschlacht-Sitterdorf
1178,1178,1829,Basadingen-Schlattingen
1179,1179,4042,Diessenhofen
1180,1180,1777,Schlatt (TG)
1181,1181,9047,Aadorf
1182,1182,2869,Felben-Wellhausen
1183,1183,25781,Frauenfeld
1184,1184,4455,Gachnang
1185,1185,842,Hüttlingen
1186,1186,2967,Matzingen
1187,1187,1048,Neunforn
1188,1188,1224,Stettfurt
1189,1189,1488,Thundorf
1190,1190,1084,Uesslingen-Buch
1191,1191,1333,Warth-Weiningen
1192,1192,2285,Altnau
1193,1193,2301,Bottighofen
1194,1194,3527,Ermatingen
1195,1195,333,Gottlieben
1196,1196,1661,Güttingen
1197,1197,2601,Kemmental
1198,1198,22188,Kreuzlingen
1199,1199,1273,Langrickenbach
1200,1200,1744,Lengwil
1201,1201,3494,Münsterlingen
1202,1202,4762,Tägerwilen
1203,1203,1047,Wäldi
1204,1204,2606,Affeltrangen
1205,1205,1226,Bettwiesen
1206,1206,2878,Bichelsee-Balterswil
1207,1207,815,Braunau
1208,1208,4480,Eschlikon
1209,1209,2802,Fischingen
1210,1210,1211,Lommis
1211,1211,5680,Münchwilen (TG)
1212,1212,2803,Rickenbach (TG)
1213,1213,846,Schönholzerswilen
1214,1214,7803,Sirnach
1215,1215,1604,Tobel-Tägerschen
1216,1216,4769,Wängi
1217,1217,2521,Wilen (TG)
1218,1218,1118,Wuppenau
1219,1219,890,Berlingen
1220,1220,1832,Eschenz
1221,1221,1115,Herdern
1222,1222,1542,Homburg
1223,1223,1773,Hüttwilen
1224,1224,659,Mammern
1225,1225,3003,Müllheim
1226,1226,2071,Pfyn
1227,1227,413,Raperswilen
1228,1228,1369,Salenstein
1229,1229,3746,Steckborn
1230,1230,1713,Wagenhausen
1231,1231,1341,Amlikon-Bissegg
1232,1232,3449,Berg (TG)
1233,1233,1340,Birwinken
1234,1234,588,Brüttelen
1235,1235,3959,Bürglen (TG)
1236,1236,1388,Erlach
1237,1237,2458,Bussnang
1238,1238,581,Finsterhennen
1239,1239,833,Gals
1240,1240,2889,Märstetten
1241,1241,11602,Weinfelden
1242,1242,953,Gampelen
1243,1243,2464,Wigoltingen
1244,1244,3555,Ins
1245,1245,551,Lüscherz
1246,1246,1505,Müntschemier
1247,1247,603,Siselen
1248,1248,3778,Hedingen
1249,1249,411,Treiten
1250,1250,5057,Arbedo-Castione
1251,1251,43279,Bellinzona
1252,1252,2942,Cadenazzo
1253,1253,396,Isone
1254,1254,472,Tschugg
1255,1255,1571,Lumino
1256,1256,2510,Sant'Antonino
1257,1257,877,Vinelz
1258,1258,1813,Acquarossa
1259,1259,1770,Blenio
1260,1260,2075,Serravalle
1261,1261,1481,Airolo
1262,1262,106,Bedretto
1263,1263,968,Bodio
1264,1264,171,Dalpe
1265,1265,2889,Faido
1266,1266,833,Giornico
1267,1267,331,Personico
1268,1268,799,Pollegio
1269,1269,409,Prato (Leventina)
1270,1270,1020,Quinto
1271,1271,5497,Ascona
1272,1272,172,Brione (Verzasca)
1273,1273,480,Brione sopra Minusio
1274,1274,1695,Brissago
1275,1275,4180,Bachenbülach
1276,1276,9,Corippo
1277,1277,107,Frasco
1278,1278,4666,Gordola
1279,1279,1299,Lavertezzo
1280,1280,15776,Locarno
1281,1281,6695,Losone
1282,1282,209,Mergoscia
1283,1283,7281,Minusio
1284,1284,2675,Muralto
1285,1285,717,Orselina
1286,1286,573,Ronco sopra Ascona
1287,1287,82,Sonogno
1288,1288,3223,Tenero-Contra
1289,1289,270,Vogorno
1290,1290,661,Onsernone
1291,1291,2845,Cugnasco-Gerra
1292,1292,4403,Agno
1293,1293,376,Aranno
1294,1294,992,Arogno
1295,1295,299,Astano
1296,1296,1545,Bedano
1297,1297,611,Bedigliora
1298,1298,2658,Bioggio
1299,1299,913,Bissone
1300,1300,459,Brusino Arsizio
1301,1301,776,Cademario
1302,1302,1536,Cadempino
1303,1303,2316,Canobbio
1304,1304,4304,Caslano
1305,1305,2047,Comano
1306,1306,858,Croglio
1307,1307,1422,Cureglia
1308,1308,565,Curio
1309,1309,463,Grancia
1310,1310,1375,Gravesano
1311,1311,1727,Lamone
1312,1312,62615,Lugano
1313,1313,1627,Magliaso
1314,1314,1305,Manno
1315,1315,700,Maroggia
1316,1316,6153,Massagno
1317,1317,1437,Melano
1318,1318,1806,Melide
1319,1319,1377,Mezzovico-Vira
1320,1320,11824,Bassersdorf
1321,1321,317,Miglieglia
1322,1322,849,Monteggio
1323,1323,715,Morcote
1324,1324,810,Muzzano
1325,1325,324,Neggio
1326,1326,832,Novaggio
1327,1327,1482,Origlio
1328,1328,4303,Paradiso
1329,1329,1907,Ponte Capriasca
1330,1330,773,Ponte Tresa
1331,1331,1526,Porza
1332,1332,1348,Pura
1333,1333,817,Rovio
1334,1334,2199,Savosa
1335,1335,685,Sessa
1336,1336,1835,Sorengo
1337,1337,6737,Capriasca
1338,1338,3104,Torricella-Taverne
1339,1339,583,Vernate
1340,1340,1877,Vezia
1341,1341,431,Vico Morcote
1342,1342,4615,Collina d'Oro
1343,1343,1392,Alto Malcantone
1344,1344,4508,Monteceneri
1345,1345,3270,Balerna
1346,1346,2194,Castel San Pietro
1347,1347,7759,Chiasso
1348,1348,2903,Coldrerio
1349,1349,14870,Mendrisio
1350,1350,4517,Morbio Inferiore
1351,1351,2346,Novazzano
1352,1352,2654,Riva San Vitale
1353,1353,4510,Stabio
1354,1354,3383,Vacallo
1355,1355,1936,Breggia
1356,1356,6092,Biasca
1357,1357,4209,Riviera
1358,1358,21372,Bülach
1359,1359,49,Bosco/Gurin
1360,1360,51,Campo (Vallemaggia)
1361,1361,45,Cerentino
1362,1362,1146,Cevio
1363,1363,47,Linescio
1364,1364,2609,Maggia
1365,1365,508,Lavizzara
1366,1366,1512,Avegno Gordevio
1367,1367,3249,Bätterkinden
1368,1368,91,Deisswil bei Münchenbuchsee
1369,1369,204,Diemerswil
1370,1370,5180,Fraubrunnen
1371,1371,2625,Terre di Pedemonte
1372,1372,1134,Centovalli
1373,1373,5136,Gambarogno
1374,1374,7847,Dietlikon
1375,1375,5761,Jegenstorf
1376,1376,10197,Aigle
1377,1377,7879,Bex
1378,1378,428,Chessel
1379,1379,434,Corbeyrier
1380,1380,1348,Gryon
1381,1381,929,Lavey-Morcles
1382,1382,3782,Leysin
1383,1383,1170,Noville
1384,1384,7555,Ollon
1385,1385,421,Iffwil
1386,1386,1142,Ormont-Dessous
1387,1387,1433,Ormont-Dessus
1388,1388,872,Rennaz
1389,1389,1827,Roche (VD)
1390,1390,5763,Villeneuve (VD)
1391,1391,1067,Yvorne
1392,1392,1460,Apples
1393,1393,3271,Aubonne
1394,1394,542,Ballens
1395,1395,300,Berolle
1396,1396,1593,Bière
1397,1397,473,Bougy-Villars
1398,1398,860,Féchy
1399,1399,2236,Gimel
1400,1400,481,Longirod
1401,1401,575,Mattstetten
1402,1402,472,Marchissy
1403,1403,307,Mollens (VD)
1404,1404,536,Montherod
1405,1405,1063,Saint-George
1406,1406,688,Saint-Livres
1407,1407,447,Saint-Oyens
1408,1408,422,Saubraz
1409,1409,4130,Moosseedorf
1410,1410,4295,Avenches
1411,1411,1733,Cudrefin
1412,1412,881,Faoug
1413,1413,10355,Münchenbuchsee
1414,1414,3274,Vully-les-Lacs
1415,1415,650,Bettens
1416,1416,420,Bournens
1417,1417,991,Boussens
1418,1418,395,La Chaux (Cossonay)
1419,1419,152,Chavannes-le-Veyron
1420,1420,315,Chevilly
1421,1421,4044,Cossonay
1422,1422,486,Cottens (VD)
1423,1423,486,Cuarnens
1424,1424,1034,Daillens
1425,1425,234,Dizy
1426,1426,1219,Eclépens
1427,1427,318,Ferreyres
1428,1428,939,Gollion
1429,1429,397,Grancy
1430,1430,1009,L'Isle
1431,1431,459,Lussery-Villars
1432,1432,57,Mauraz
1433,1433,718,Mex (VD)
1434,1434,310,Moiry
1435,1435,478,Mont-la-Ville
1436,1436,966,Montricher
1437,1437,416,Orny
1438,1438,1103,Pampigny
1439,1439,3258,Penthalaz
1440,1440,1760,Penthaz
1441,1441,849,Pompaples
1442,1442,2646,La Sarraz
1443,1443,477,Senarclens
1444,1444,5339,Eglisau
1445,1445,227,Sévery
1446,1446,1034,Sullens
1447,1447,1290,Vufflens-la-Ville
1448,1448,6317,Urtenen-Schönbühl
1449,1449,1075,Assens
1450,1450,1281,Bercher
1451,1451,520,Bioley-Orjulaz
1452,1452,1298,Bottens
1453,1453,864,Bretigny-sur-Morrens
1454,1454,2765,Cugy (VD)
1455,1455,5726,Echallens
1456,1456,4376,Utzenstorf
1457,1457,1031,Essertines-sur-Yverdon
1458,1458,1144,Etagnières
1459,1459,751,Fey
1460,1460,2643,Froideville
1461,1461,1129,Morrens (VD)
1462,1462,615,Oulens-sous-Echallens
1463,1463,103,Wiggiswil
1464,1464,562,Pailly
1465,1465,421,Penthéréaz
1466,1466,828,Poliez-Pittet
1467,1467,265,Rueyres
1468,1468,790,Saint-Barthélemy (VD)
1469,1469,1227,Villars-le-Terroir
1470,1470,1054,Vuarrens
1471,1471,985,Wiler bei Utzenstorf
1472,1472,1819,Montilliez
1473,1473,1140,Goumoëns
1474,1474,490,Bonvillars
1475,1475,657,Bullet
1476,1476,1057,Champagne
1477,1477,1024,Concise
1478,1478,402,Corcelles-près-Concise
1479,1479,445,Fiez
1480,1480,215,Fontaines-sur-Grandson
1481,1481,413,Giez
1482,1482,319,Zielebach
1483,1483,221,Grandevent
1484,1484,3341,Grandson
1485,1485,120,Mauborget
1486,1486,152,Mutrux
1487,1487,100,Novalles
1488,1488,496,Onnens (VD)
1489,1489,378,Provence
1490,1490,4891,Sainte-Croix
1491,1491,570,Zuzwil (BE)
1492,1492,897,Tévenon
1493,1493,3774,Belmont-sur-Lausanne
1494,1494,4335,Cheseaux-sur-Lausanne
1495,1495,7965,Crissier
1496,1496,9695,Epalinges
1497,1497,1423,Jouxtens-Mézery
1498,1498,139408,Lausanne
1499,1499,8992,Le Mont-sur-Lausanne
1500,1500,1529,Paudex
1501,1501,12413,Prilly
1502,1502,18458,Pully
1503,1503,20886,Renens (VD)
1504,1504,3289,Romanel-sur-Lausanne
1505,1505,9421,Embrach
1506,1506,2234,Chexbres
1507,1507,2064,Forel (Lavaux)
1508,1508,10348,Lutry
1509,1509,2869,Puidoux
1510,1510,342,Rivaz
1511,1511,3352,Adelboden
1512,1512,380,Saint-Saphorin (Lavaux)
1513,1513,3352,Savigny
1514,1514,5343,Bourg-en-Lavaux
1515,1515,2244,Aeschi bei Spiez
1516,1516,539,Aclens
1517,1517,577,Bremblens
1518,1518,685,Buchillon
1519,1519,8930,Bussigny
1520,1520,384,Bussy-Chardonney
1521,1521,7851,Chavannes-près-Renens
1522,1522,382,Chigny
1523,1523,191,Clarmont
1524,1524,6940,Frutigen
1525,1525,740,Denens
1526,1526,1608,Denges
1527,1527,2733,Echandens
1528,1528,3071,Echichens
1529,1529,13079,Ecublens (VD)
1530,1530,2932,Etoy
1531,1531,986,Lavigny
1532,1532,2669,Lonay
1533,1533,818,Lully (VD)
1534,1534,821,Kandergrund
1535,1535,694,Lussy-sur-Morges
1536,1536,15844,Morges
1537,1537,5239,Préverenges
1538,1538,411,Reverolle
1539,1539,463,Romanel-sur-Morges
1540,1540,5766,Saint-Prex
1541,1541,4704,Saint-Sulpice (VD)
1542,1542,1908,Tolochenaz
1543,1543,1281,Kandersteg
1544,1544,196,Vaux-sur-Morges
1545,1545,970,Villars-Sainte-Croix
1546,1546,603,Villars-sous-Yens
1547,1547,883,Vufflens-le-Château
1548,1548,514,Vullierens
1549,1549,1473,Yens
1550,1550,1131,Krattigen
1551,1551,365,Boulens
1552,1552,218,Bussy-sur-Moudon
1553,1553,210,Chavannes-sur-Moudon
1554,1554,310,Curtilles
1555,1555,3624,Reichenbach im Kandertal
1556,1556,233,Dompierre (VD)
1557,1557,366,Hermenches
1558,1558,136,Lovatens
1559,1559,4199,Lucens
1560,1560,6067,Moudon
1561,1561,295,Ogens
1562,1562,194,Prévonloup
1563,1563,84,Rossenges
1564,1564,155,Syens
1565,1565,122,Villars-le-Comte
1566,1566,577,Vucherens
1567,1567,2719,Montanaire
1568,1568,2389,Freienstein-Teufen
1569,1569,230,Arnex-sur-Nyon
1570,1570,2807,Arzier-Le Muids
1571,1571,1386,Bassins
1572,1572,1931,Begnins
1573,1573,843,Bogis-Bossey
1574,1574,1128,Borex
1575,1575,1366,Chavannes-de-Bogis
1576,1576,966,Chavannes-des-Bois
1577,1577,1238,Chéserex
1578,1578,1196,Beatenberg
1579,1579,493,Coinsins
1580,1580,2930,Commugny
1581,1581,3239,Coppet
1582,1582,2286,Crans-près-Céligny
1583,1583,1174,Crassier
1584,1584,1089,Duillier
1585,1585,1735,Eysins
1586,1586,3776,Founex
1587,1587,1997,Genolier
1588,1588,1237,Gingins
1589,1589,2528,Bönigen
1590,1590,1024,Givrins
1591,1591,13181,Gland
1592,1592,382,Grens
1593,1593,2118,Mies
1594,1594,21452,Nyon
1595,1595,4085,Prangins
1596,1596,1140,La Rippe
1597,1597,2589,Saint-Cergue
1598,1598,594,Signy-Avenex
1599,1599,1594,Tannay
1600,1600,3117,Brienz (BE)
1601,1601,1434,Trélex
1602,1602,1357,Le Vaud
1603,1603,1083,Vich
1604,1604,473,Brienzwiler
1605,1605,242,L'Abergement
1606,1606,355,Agiez
1607,1607,632,Arnex-sur-Orbe
1608,1608,1108,Ballaigues
1609,1609,1042,Baulmes
1610,1610,951,Bavois
1611,1611,194,Bofflens
1612,1612,270,Bretonnières
1613,1613,5130,Chavornay
1614,1614,421,Därligen
1615,1615,185,Les Clées
1616,1616,402,Croy
1617,1617,328,Juriens
1618,1618,436,Lignerolle
1619,1619,505,Montcherand
1620,1620,7018,Orbe
1621,1621,165,La Praz
1622,1622,215,Premier
1623,1623,3810,Grindelwald
1624,1624,504,Rances
1625,1625,533,Romainmôtier-Envy
1626,1626,145,Sergey
1627,1627,619,Valeyres-sous-Rances
1628,1628,3835,Vallorbe
1629,1629,497,Vaulion
1630,1630,578,Vuiteboeuf
1631,1631,402,Gsteigwiler
1632,1632,357,Gündlischwand
1633,1633,457,Corcelles-le-Jorat
1634,1634,380,Essertes
1635,1635,648,Habkern
1636,1636,538,Maracon
1637,1637,657,Montpreveyres
1638,1638,488,Ropraz
1639,1639,1996,Servion
1640,1640,5217,Glattfelden
1641,1641,527,Hofstetten bei Brienz
1642,1642,614,Vulliens
1643,1643,1591,Jorat-Menthue
1644,1644,5661,Oron
1645,1645,2951,Jorat-Mézières
1646,1646,5634,Interlaken
1647,1647,130,Champtauroz
1648,1648,493,Chevroux
1649,1649,2564,Corcelles-près-Payerne
1650,1650,952,Grandcour
1651,1651,373,Henniez
1652,1652,430,Iseltwald
1653,1653,360,Missy
1654,1654,10040,Payerne
1655,1655,285,Trey
1656,1656,111,Treytorrens (Payerne)
1657,1657,451,Villarzel
1658,1658,3295,Valbroye
1659,1659,2279,Lauterbrunnen
1660,1660,3456,Château-d'Oex
1661,1661,543,Rossinière
1662,1662,858,Rougemont
1663,1663,1148,Leissigen
1664,1664,451,Allaman
1665,1665,473,Bursinel
1666,1666,783,Bursins
1667,1667,387,Burtigny
1668,1668,639,Dully
1669,1669,725,Essertines-sur-Rolle
1670,1670,1369,Gilly
1671,1671,622,Luins
1672,1672,2686,Mont-sur-Rolle
1673,1673,226,Lütschental
1674,1674,1496,Perroy
1675,1675,6249,Rolle
1676,1676,230,Tartegnin
1677,1677,355,Vinzel
1678,1678,4115,Matten bei Interlaken
1679,1679,1478,L'Abbaye
1680,1680,4642,Le Chenit
1681,1681,900,Le Lieu
1682,1682,365,Niederried bei Interlaken
1683,1683,6150,Blonay
1684,1684,3026,Chardonne
1685,1685,2285,Corseaux
1686,1686,3362,Corsier-sur-Vevey
1687,1687,1543,Jongny
1688,1688,25984,Montreux
1689,1689,5247,Saint-Légier-La Chiésaz
1690,1690,11884,La Tour-de-Peilz
1691,1691,443,Oberried am Brienzersee
1692,1692,19824,Vevey
1693,1693,920,Veytaux
1694,1694,1982,Hochfelden
1695,1695,2574,Ringgenberg (BE)
1696,1696,374,Belmont-sur-Yverdon
1697,1697,229,Bioley-Magnoux
1698,1698,539,Chamblon
1699,1699,691,Champvent
1700,1700,311,Chavannes-le-Chêne
1701,1701,152,Chêne-Pâquier
1702,1702,725,Cheseaux-Noréaz
1703,1703,93,Saxeten
1704,1704,394,Cronay
1705,1705,239,Cuarny
1706,1706,157,Démoret
1707,1707,824,Donneloye
1708,1708,356,Ependes (VD)
1709,1709,601,Mathod
1710,1710,630,Schwanden bei Brienz
1711,1711,239,Molondin
1712,1712,747,Montagny-près-Yverdon
1713,1713,203,Oppens
1714,1714,332,Orges
1715,1715,208,Orzens
1716,1716,793,Pomy
1717,1717,185,Rovray
1718,1718,645,Suchy
1719,1719,5852,Unterseen
1720,1720,215,Suscévaz
1721,1721,491,Treycovagnes
1722,1722,225,Ursins
1723,1723,709,Valeyres-sous-Montagny
1724,1724,227,Valeyres-sous-Ursins
1725,1725,101,Villars-Epeney
1726,1726,135,Vugelles-La Mothe
1727,1727,30156,Yverdon-les-Bains
1728,1728,3432,Yvonand
1729,1729,2669,Wilderswil
1730,1730,1221,Kappel am Albis
1731,1731,2872,Höri
1732,1732,13079,Brig-Glis
1733,1733,338,Eggerberg
1734,1734,10175,Naters
1735,1735,2111,Ried-Brig
1736,1736,300,Simplon
1737,1737,971,Termen
1738,1738,74,Zwischbergen
1739,1739,930,Arni (BE)
1740,1740,3293,Ardon
1741,1741,3915,Chamoson
1742,1742,8837,Conthey
1743,1743,6737,Nendaz
1744,1744,6398,Vétroz
1745,1745,1815,Biglen
1746,1746,8144,Bagnes
1747,1747,200,Bourg-Saint-Pierre
1748,1748,711,Liddes
1749,1749,3172,Orsières
1750,1750,1031,Sembrancher
1751,1751,2041,Vollèges
1752,1752,1364,Bowil
1753,1753,375,Bellwald
1754,1754,134,Binn
1755,1755,492,Ernen
1756,1756,891,Fiesch
1757,1757,320,Fieschertal
1758,1758,492,Brenzikofen
1759,1759,315,Lax
1760,1760,454,Freimettigen
1761,1761,656,Obergoms
1762,1762,1184,Goms
1763,1763,4151,Grosshöchstetten
1764,1764,4094,Ayent
1765,1765,1669,Evolène
1766,1766,1421,Hérémence
1767,1767,838,Saint-Martin (VS)
1768,1768,1805,Vex
1769,1769,256,Häutligen
1770,1770,1110,Mont-Noble
1771,1771,1057,Hüntwangen
1772,1772,599,Herbligen
1773,1773,723,Agarn
1774,1774,240,Albinen
1775,1775,179,Ergisch
1776,1776,108,Inden
1777,1777,1012,Kiesen
1778,1778,3932,Leuk
1779,1779,1319,Leukerbad
1780,1780,125,Oberems
1781,1781,1540,Salgesch
1782,1782,658,Varen
1783,1783,408,Guttet-Feschel
1784,1784,1956,Gampel-Bratsch
1785,1785,1100,Turtmann-Unterems
1786,1786,5347,Konolfingen
1787,1787,607,Landiswil
1788,1788,915,Bovernier
1789,1789,1913,Charrat
1790,1790,8731,Fully
1791,1791,832,Isérables
1792,1792,3222,Leytron
1793,1793,18297,Martigny
1794,1794,2292,Martigny-Combe
1795,1795,3159,Riddes
1796,1796,1300,Linden
1797,1797,2687,Saillon
1798,1798,6086,Saxon
1799,1799,165,Trient
1800,1800,626,Mirchel
1801,1801,1338,Champéry
1802,1802,9467,Collombey-Muraz
1803,1803,17894,Monthey
1804,1804,4201,Port-Valais
1805,1805,967,Saint-Gingolph
1806,1806,4748,Troistorrents
1807,1807,2025,Val-d'Illiez
1808,1808,2732,Vionnaz
1809,1809,4257,Vouvry
1810,1810,12935,Münsingen
1811,1811,656,Niederhünigen
1812,1812,33,Bister
1813,1813,1002,Bitsch
1814,1814,425,Grengiols
1815,1815,441,Riederalp
1816,1816,3533,Oberdiessbach
1817,1817,633,Ausserberg
1818,1818,292,Blatten
1819,1819,744,Bürchen
1820,1820,446,Eischoll
1821,1821,250,Ferden
1822,1822,318,Kippel
1823,1823,731,Niedergesteln
1824,1824,1945,Raron
1825,1825,20130,Kloten
1826,1826,723,Oberthal
1827,1827,437,Unterbäch
1828,1828,555,Wiler (Lötschen)
1829,1829,695,Mörel-Filet
1830,1830,1603,Steg-Hohtenn
1831,1831,450,Bettmeralp
1832,1832,826,Collonges
1833,1833,1007,Dorénaz
1834,1834,1305,Evionnaz
1835,1835,372,Finhaut
1836,1836,1818,Massongex
1837,1837,4556,Saint-Maurice
1838,1838,1416,Salvan
1839,1839,1874,Vernayaz
1840,1840,641,Oppligen
1841,1841,774,Vérossaz
1842,1842,2877,Rubigen
1843,1843,3542,Chalais
1844,1844,1588,Chippis
1845,1845,2447,Grône
1846,1846,593,Icogne
1847,1847,4226,Lens
1848,1848,1376,Miège
1849,1849,2428,Saint-Léonard
1850,1850,16842,Sierre
1851,1851,1297,Venthône
1852,1852,1839,Veyras
1853,1853,2717,Anniviers
1854,1854,10365,Crans-Montana
1855,1855,1768,Walkringen
1856,1856,1302,Arbaz
1857,1857,3509,Grimisuat
1858,1858,7814,Savièse
1859,1859,34710,Sion
1860,1860,590,Veysonnaz
1861,1861,11479,Worb
1862,1862,1579,Zäziwil
1863,1863,1331,Baltschieder
1864,1864,194,Eisten
1865,1865,280,Embd
1866,1866,1233,Grächen
1867,1867,638,Lalden
1868,1868,435,Randa
1869,1869,363,Saas-Almagell
1870,1870,335,Saas-Balen
1871,1871,313,Oberhünigen
1872,1872,1544,Saas-Fee
1873,1873,986,Saas-Grund
1874,1874,2235,St. Niklaus
1875,1875,1062,Stalden (VS)
1876,1876,537,Staldenried
1877,1877,1314,Täsch
1878,1878,488,Törbel
1879,1879,7978,Visp
1880,1880,1337,Visperterminen
1881,1881,290,Zeneggen
1882,1882,2417,Lufingen
1883,1883,591,Allmendingen
1884,1884,5765,Zermatt
1885,1885,4354,Wichtrach
1886,1886,5602,Nürensdorf
1887,1887,6237,Boudry
1888,1888,4794,Corcelles-Cormondrèche
1889,1889,4746,Cortaillod
1890,1890,5794,Peseux
1891,1891,1243,Rochefort
1892,1892,8995,Milvignes
1893,1893,8795,La Grande-Béroche
1894,1894,37494,La Chaux-de-Fonds
1895,1895,212,Les Planchettes
1896,1896,1037,La Sagne
1897,1897,1031,Les Brenets
1898,1898,622,La Brévine
1899,1899,284,Brot-Plamboz
